Sr No,Builty No,Date,Truck No,Station From,Station To,Consignor,Account,Diesel,Petrol Pump
1,UTCL-KHAM-125,2023-04-04,MH21X2911,KHAMGAON RAILHEAD,SINDKHED RAJA,ULTRA TECH,BHADRAMAROTI TRADERS LONAR,0.0,
2,UTCL-KHAM-124,2023-04-04,MH21X2911,KHAMGAON RAILHEAD,SINDKHED RAJA,ULTRA TECH,BHADRAMAROTI TRADERS LONAR,0.0,
3,UTCL-KHAM-123,2023-04-04,MH30L4684,KHAMGAON RAILHEAD,UNDRI,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
4,UTCL-KHAM-122,2023-04-04,MH48T8112,KHAMGAON RAILHEAD,PIMPRI GAWALI,ULTRA TECH,KRUSHNA TRADERS BULDHANA,0.0,
5,UTCL-KHAM-121,2023-04-04,MH04CP3619,KHAMGAON RAILHEAD,SHEGAON,ULTRA TECH,SANT NAGRI MULTISPECIALITY SHEGAON,0.0,
6,UTCL-KHAM-120,2023-04-04,MH04CP3619,KHAMGAON RAILHEAD,SHEGAON,ULTRA TECH,SANT NAGRI MULTISPECIALITY SHEGAON,0.0,
7,UTCL-KHAM-119,2023-04-04,MH04CP3619,KHAMGAON RAILHEAD,SHEGAON,ULTRA TECH,SANT NAGRI MULTISPECIALITY SHEGAON,0.0,
8,UTCL-KHAM-118,2023-04-04,MH04CP3619,KHAMGAON RAILHEAD,SHEGAON,ULTRA TECH,SANT NAGRI MULTISPECIALITY SHEGAON,0.0,
9,UTCL-KHAM-117,2023-04-04,MH40BG5035,KHAMGAON RAILHEAD,SHEGAON,ULTRA TECH,SANT NAGRI MULTISPECIALITY SHEGAON,0.0,
10,UTCL-KHAM-116,2023-04-04,MH28B8967,KHAMGAON RAILHEAD,MASRUL,ULTRA TECH,KRUSHNA TRADERS BULDHANA,0.0,
11,UTCL-KHAM-115,2023-04-04,MH04CP3619,KHAMGAON RAILHEAD,JALGAON JAMOD,ULTRA TECH,SHREE TRADERS JAMOD,0.0,
12,UTCL-KHAM-114,2023-04-04,MH31CB2571,KHAMGAON RAILHEAD,BHENDWAL,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
13,UTCL-KHAM-113,2023-04-04,MH43FU8148,KHAMGAON RAILHEAD,SHAHAPUR,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
14,UTCL-KHAM-112,2023-04-04,MH17T8808,KHAMGAON RAILHEAD,PAHURJIRA,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
15,UTCL-KHAM-111,2023-04-04,MH17T8808,KHAMGAON RAILHEAD,PAHURJIRA,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
16,UTCL-KHAM-110,2023-04-04,MH37B2129,KHAMGAON RAILHEAD,SHELGAON MUKUND,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
17,UTCL-KHAM-109,2023-04-04,MH04CP9012,KHAMGAON RAILHEAD,BORI ADGAON,ULTRA TECH,JAIKISAN BUILDING MATERIAL KHAMGAON,0.0,
18,UTCL-KHAM-108,2023-04-04,MG32B9333,KHAMGAON RAILHEAD,JANEPHAL,ULTRA TECH,VISHAD TRADERS JANEPHAL,0.0,
19,UTCL-KHAM-107,2023-04-04,MG32B9333,KHAMGAON RAILHEAD,JANEPHAL,ULTRA TECH,VISHAD TRADERS JANEPHAL,0.0,
